i94cit,i94cit_label,i94cit_continent,i94cit_global_region
324,ANGOLA,AFRICA,SOUTH
386,BENIN,AFRICA,SOUTH
336,BOTSWANA,AFRICA,SOUTH
393,BURKINA FASO,AFRICA,SOUTH
375,BURUNDI,AFRICA,SOUTH
310,CAMEROON,AFRICA,SOUTH
326,CAPE VERDE,AFRICA,SOUTH
383,CENTRAL AFRICAN REPUBLIC,AFRICA,SOUTH
384,CHAD,AFRICA,SOUTH
385,CONGO,AFRICA,SOUTH
399,EQUATORIAL GUINEA,AFRICA,SOUTH
372,ERITREA,AFRICA,SOUTH
369,ETHIOPIA,AFRICA,SOUTH
387,GABON,AFRICA,SOUTH
338,GAMBIA,AFRICA,SOUTH
339,GHANA,AFRICA,SOUTH
382,GUINEA,AFRICA,SOUTH
327,GUINEA-BISSAU,AFRICA,SOUTH
388,IVORY COAST,AFRICA,SOUTH
340,KENYA,AFRICA,SOUTH
335,LESOTHO,AFRICA,SOUTH
370,LIBERIA,AFRICA,SOUTH
320,MADAGASCAR,AFRICA,SOUTH
345,MALAWI,AFRICA,SOUTH
392,MALI,AFRICA,SOUTH
342,MAURITIUS,AFRICA,SOUTH
760,MAYOTTE,AFRICA,SOUTH
329,MOZAMBIQUE,AFRICA,SOUTH
371,NAMIBIA,AFRICA,SOUTH
390,NIGER,AFRICA,SOUTH
343,NIGERIA,AFRICA,SOUTH
748,SOUTH SUDAN,AFRICA,SOUTH
376,RWANDA,AFRICA,SOUTH
330,SAO TOME AND PRINCIPE,AFRICA,SOUTH
391,SENEGAL,AFRICA,SOUTH
347,SEYCHELLES,AFRICA,SOUTH
348,SIERRA LEONE,AFRICA,SOUTH
373,SOUTH AFRICA,AFRICA,SOUTH
346,SAINT HELENA,AFRICA,SOUTH
351,SWAZILAND,AFRICA,SOUTH
353,"TANZANIA, UNITED REPUBLIC OF",AFRICA,SOUTH
304,TOGO,AFRICA,SOUTH
352,UGANDA,AFRICA,SOUTH
333,WESTERN SAHARA,AFRICA,SOUTH
301,ZAIRE,AFRICA,SOUTH
344,ZAMBIA,AFRICA,SOUTH
315,ZIMBABWE,AFRICA,SOUTH
316,ALGERIA,AFRICA,SOUTH
298,BAHRAIN,ASIA,SOUTH
317,COMOROS,AFRICA,SOUTH
322,DJIBOUTI,AFRICA,SOUTH
389,MAURITANIA,AFRICA,SOUTH
332,MOROCCO,AFRICA,SOUTH
397,SOMALIA,AFRICA,SOUTH
350,SUDAN,AFRICA,SOUTH
323,TUNISIA,AFRICA,SOUTH
236,AFGHANISTAN,ASIA,SOUTH
438,AUSTRALIA,OCEANIA,NORTH
152,AZERBAIJAN,ASIA,NORTH
274,BANGLADESH,ASIA,SOUTH
242,BHUTAN,ASIA,SOUTH
217,BRUNEI DARUSSALAM,ASIA,SOUTH
243,MYANMAR,ASIA,SOUTH
245,CHINA,ASIA,SOUTH
270,CHRISTMAS ISLAND,OCEANIA,SOUTH
271,COCOS ISLANDS,OCEANIA,SOUTH
467,COOK ISLANDS,OCEANIA,SOUTH
240,TIMOR-LESTE,ASIA,SOUTH
413,FIJI,OCEANIA,SOUTH
411,FRENCH POLYNESIA,OCEANIA,SOUTH
726,HEARD ISLAND AND MCDONALD ISLANDS,OCEANIA,SOUTH
206,HONG KONG,ASIA,SOUTH
213,INDIA,ASIA,SOUTH
759,FRENCH SOUTHERN TERRITORIES,AFRICA,SOUTH
729,BRITISH INDIAN OCEAN TERRITORY,AFRICA,SOUTH
204,INDONESIA,ASIA,SOUTH
209,JAPAN,ASIA,NORTH
201,KAMPUCHEA,ASIA,SOUTH
155,KAZAKHSTAN,ASIA,NORTH
414,KIRIBATI,OCEANIA,SOUTH
156,KYRGYZSTAN,ASIA,SOUTH
203,LAOS,ASIA,SOUTH
214,MACAU,ASIA,SOUTH
273,MALAYSIA,ASIA,SOUTH
220,MALDIVES,ASIA,SOUTH
472,MARSHALL ISLANDS,OCEANIA,SOUTH
473,"MICRONESIA, FEDERATED STATES OF",OCEANIA,SOUTH
299,MONGOLIA,ASIA,SOUTH
440,NAURU,OCEANIA,SOUTH
257,NEPAL,ASIA,SOUTH
409,NEW CALEDONIA,OCEANIA,SOUTH
464,NEW ZEALAND,OCEANIA,NORTH
470,NIUE,OCEANIA,SOUTH
275,"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF",ASIA,SOUTH
258,PAKISTAN,ASIA,SOUTH
474,PALAU,OCEANIA,SOUTH
441,PAPUA NEW GUINEA,OCEANIA,SOUTH
260,PHILIPPINES,ASIA,SOUTH
416,PITCAIRN ISLANDS,OCEANIA,SOUTH
321,REUNION,AFRICA,SOUTH
207,SINGAPORE,ASIA,NORTH
412,SOLOMON ISLANDS,OCEANIA,SOUTH
276,"KOREA, REPUBLIC OF",ASIA,NORTH
244,SRI LANKA,ASIA,SOUTH
262,SYRIAN ARAB REPUBLIC,ASIA,SOUTH
268,TAIWAN,ASIA,NORTH
159,TAJIKISTAN,ASIA,SOUTH
263,THAILAND,ASIA,SOUTH
417,TONGA,OCEANIA,SOUTH
161,TURKMENISTAN,ASIA,SOUTH
420,TUVALU,OCEANIA,SOUTH
163,UZBEKISTAN,ASIA,SOUTH
410,VANUATU,OCEANIA,SOUTH
266,VIETNAM,ASIA,SOUTH
469,WALLIS AND FUTUNA,OCEANIA,SOUTH
465,SAMOA,OCEANIA,SOUTH
101,ALBANIA,EUROPE,NORTH
102,ANDORRA,EUROPE,NORTH
151,ARMENIA,ASIA,NORTH
103,AUSTRIA,EUROPE,NORTH
104,BELGIUM,EUROPE,NORTH
153,BELARUS,EUROPE,NORTH
164,BOSNIA AND HERZEGOVINA,EUROPE,NORTH
105,BULGARIA,EUROPE,NORTH
165,CROATIA,EUROPE,NORTH
218,CYPRUS,ASIA,NORTH
140,CZECH REPUBLIC,EUROPE,NORTH
723,FAROE ISLANDS,EUROPE,NORTH
108,DENMARK,EUROPE,NORTH
109,ESTONIA,EUROPE,NORTH
110,FINLAND,EUROPE,NORTH
111,FRANCE,EUROPE,NORTH
154,GEORGIA,ASIA,NORTH
112,GERMANY,EUROPE,NORTH
143,GIBRALTAR,EUROPE,NORTH
113,GREECE,EUROPE,NORTH
149,HOLY SEE (VATICAN CITY STATE),EUROPE,NORTH
114,HUNGARY,EUROPE,NORTH
115,ICELAND,EUROPE,NORTH
116,IRELAND,EUROPE,NORTH
251,ISRAEL,ASIA,NORTH
117,ITALY,EUROPE,NORTH
732,KOSOVO,EUROPE,NORTH
118,LATVIA,EUROPE,NORTH
119,LIECHTENSTEIN,EUROPE,NORTH
120,LITHUANIA,EUROPE,NORTH
121,LUXEMBOURG,EUROPE,NORTH
167,MACEDONIA,EUROPE,NORTH
145,MALTA,EUROPE,NORTH
157,"MOLDOVA, REPUBLIC OF",EUROPE,NORTH
122,MONACO,EUROPE,NORTH
735,MONTENEGRO,EUROPE,NORTH
123,NETHERLANDS,EUROPE,NORTH
124,NORWAY,EUROPE,NORTH
107,POLAND,EUROPE,NORTH
126,PORTUGAL,EUROPE,NORTH
127,ROMANIA,EUROPE,NORTH
158,RUSSIAN FEDERATION,EUROPE,NORTH
128,SAN MARINO,EUROPE,NORTH
142,SERBIA,EUROPE,NORTH
745,SERBIA,EUROPE,NORTH
141,SLOVAKIA,EUROPE,NORTH
166,SLOVENIA,EUROPE,NORTH
129,SPAIN,EUROPE,NORTH
130,SWEDEN,EUROPE,NORTH
131,SWITZERLAND,EUROPE,NORTH
264,TURKEY,ASIA,NORTH
162,UKRAINE,EUROPE,NORTH
135,UNITED KINGDOM,EUROPE,NORTH
139,YUGOSLAVIA,EUROPE,SOUTH
403,INVALID: AMERICAN SAMOA,INVALID,INVALID
712,INVALID: ANTARCTICA,INVALID,INVALID
700,INVALID: BORN ON BOARD SHIP,INVALID,INVALID
719,INVALID: BOUVET ISLAND (ANTARCTICA/NORWAY TERR.),INVALID,INVALID
574,INVALID: CANADA,INVALID,INVALID
720,INVALID: CANTON AND ENDERBURY ISLS,INVALID,INVALID
106,INVALID: CZECHOSLOVAKIA,INVALID,INVALID
739,INVALID: DRONNING MAUD LAND (ANTARCTICA-NORWAY),INVALID,INVALID
394,INVALID: FRENCH SOUTHERN AND ANTARCTIC,INVALID,INVALID
501,INVALID: GREENLAND,INVALID,INVALID
404,INVALID: GUAM,INVALID,INVALID
730,INVALID: INTERNATIONAL WATERS,INVALID,INVALID
731,INVALID: JOHNSON ISLAND,INVALID,INVALID
471,"INVALID: MARIANA ISLANDS, NORTHERN",INVALID,INVALID
737,INVALID: MIDWAY ISLANDS,INVALID,INVALID
753,INVALID: MINOR OUTLYING ISLANDS - USA,INVALID,INVALID
740,INVALID: NEUTRAL ZONE (S. ARABIA/IRAQ),INVALID,INVALID
710,INVALID: NON-QUOTA IMMIGRANT,INVALID,INVALID
505,INVALID: PUERTO RICO,INVALID,INVALID
0,INVALID: STATELESS,INVALID,INVALID
705,INVALID: STATELESS,INVALID,INVALID
583,INVALID: UNITED STATES,INVALID,INVALID
407,INVALID: UNITED STATES,INVALID,INVALID
999,INVALID: UNKNOWN,INVALID,INVALID
239,INVALID: UNKNOWN COUNTRY,INVALID,INVALID
134,INVALID: USSR,INVALID,INVALID
506,INVALID: U.S. VIRGIN ISLANDS,INVALID,INVALID
755,INVALID: WAKE ISLAND,INVALID,INVALID
311,Collapsed Tanzania (should not show),INVALID,INVALID
741,Collapsed Curacao (should not show),INVALID,INVALID
54,No Country Code (54),INVALID,INVALID
100,No Country Code (100),INVALID,INVALID
187,No Country Code (187),INVALID,INVALID
190,No Country Code (190),INVALID,INVALID
200,No Country Code (200),INVALID,INVALID
219,No Country Code (219),INVALID,INVALID
238,No Country Code (238),INVALID,INVALID
277,No Country Code (277),INVALID,INVALID
293,No Country Code (293),INVALID,INVALID
300,No Country Code (300),INVALID,INVALID
319,No Country Code (319),INVALID,INVALID
365,No Country Code (365),INVALID,INVALID
395,No Country Code (395),INVALID,INVALID
400,No Country Code (400),INVALID,INVALID
485,No Country Code (485),INVALID,INVALID
503,No Country Code (503),INVALID,INVALID
589,No Country Code (589),INVALID,INVALID
592,No Country Code (592),INVALID,INVALID
791,No Country Code (791),INVALID,INVALID
849,No Country Code (849),INVALID,INVALID
914,No Country Code (914),INVALID,INVALID
944,No Country Code (944),INVALID,INVALID
996,No Country Code (996) ,INVALID,INVALID
368,EGYPT,AFRICA,SOUTH
758,GAZA STRIP,ASIA,SOUTH
249,"IRAN, ISLAMIC REPUBLIC OF",ASIA,SOUTH
250,IRAQ,ASIA,SOUTH
253,JORDAN,ASIA,SOUTH
272,KUWAIT,ASIA,SOUTH
255,LEBANON,ASIA,SOUTH
381,LIBYA,AFRICA,SOUTH
256,OMAN,ASIA,SOUTH
743,PALESTINE,ASIA,SOUTH
297,QATAR,ASIA,SOUTH
261,SAUDI ARABIA,ASIA,SOUTH
296,UNITED ARAB EMIRATES,ASIA,SOUTH
216,YEMEN,ASIA,SOUTH
502,SAINT PIERRE AND MIQUELON,NORTH AMERICA,NORTH
579,NICARAGUA,NORTH AMERICA,SOUTH
522,SAINT KITTS-NEVIS,NORTH AMERICA,SOUTH
524,SAINT VINCENT-GRENADINES,NORTH AMERICA,SOUTH
749,SAINT MAARTEN,NORTH AMERICA,SOUTH
757,WEST INDIES (FRENCH),NORTH AMERICA,SOUTH
582,MEXICO,NORTH AMERICA,SOUTH
529,ANGUILLA,NORTH AMERICA,SOUTH
518,ANTIGUA AND BARBUDA,NORTH AMERICA,SOUTH
687,ARGENTINA,SOUTH AMERICA,SOUTH
532,ARUBA,NORTH AMERICA,SOUTH
512,BAHAMAS,NORTH AMERICA,SOUTH
513,BARBADOS,NORTH AMERICA,SOUTH
581,BELIZE,NORTH AMERICA,SOUTH
509,BERMUDA,NORTH AMERICA,SOUTH
688,BOLIVIA,SOUTH AMERICA,SOUTH
717,"BONAIRE, ST EUSTATIUS, SABA",NORTH AMERICA,SOUTH
689,BRAZIL,SOUTH AMERICA,SOUTH
525,"VIRGIN ISLANDS, BRITISH",NORTH AMERICA,SOUTH
526,CAYMAN ISLANDS,NORTH AMERICA,SOUTH
690,CHILE,SOUTH AMERICA,SOUTH
721,CURACAO,NORTH AMERICA,SOUTH
691,COLOMBIA,SOUTH AMERICA,SOUTH
575,COSTA RICA,NORTH AMERICA,SOUTH
584,CUBA,NORTH AMERICA,SOUTH
519,DOMINICA,NORTH AMERICA,SOUTH
585,DOMINICAN REPUBLIC,NORTH AMERICA,SOUTH
692,ECUADOR,SOUTH AMERICA,SOUTH
576,EL SALVADOR,NORTH AMERICA,SOUTH
604,FALKLAND ISLANDS (MALVINAS),SOUTH AMERICA,SOUTH
601,FRENCH GUIANA,SOUTH AMERICA,SOUTH
520,GRENADA,NORTH AMERICA,SOUTH
507,GUADELOUPE,NORTH AMERICA,SOUTH
577,GUATEMALA,NORTH AMERICA,SOUTH
603,GUYANA,SOUTH AMERICA,SOUTH
586,HAITI,NORTH AMERICA,SOUTH
528,HONDURAS,NORTH AMERICA,SOUTH
514,JAMAICA,NORTH AMERICA,SOUTH
511,MARTINIQUE,NORTH AMERICA,SOUTH
521,MONTSERRAT,NORTH AMERICA,SOUTH
508,NETHERLANDS ANTILLES,NORTH AMERICA,SOUTH
504,PANAMA,NORTH AMERICA,SOUTH
693,PARAGUAY,SOUTH AMERICA,SOUTH
694,PERU,SOUTH AMERICA,SOUTH
523,SAINT LUCIA,NORTH AMERICA,SOUTH
716,SAINT BARTHELEMY,NORTH AMERICA,SOUTH
736,SAINT MARTIN,NORTH AMERICA,SOUTH
602,SURINAME,SOUTH AMERICA,SOUTH
516,TRINIDAD AND TOBAGO,NORTH AMERICA,SOUTH
527,TURKS AND CAICOS ISLANDS,NORTH AMERICA,SOUTH
695,URUGUAY,SOUTH AMERICA,SOUTH
696,VENEZUELA,SOUTH AMERICA,SOUTH
