i94port,i94port_name,i94port_state,i94port_relevant
BCY,BAY CITY,MI,RELEVANT
DET,DETROIT,MI,RELEVANT
GRP,GRAND RAPIDS,MI,RELEVANT
GRO,GROSSE ISLE,MI,RELEVANT
ISL,ISLE ROYALE,MI,RELEVANT
MRC,MARINE CITY,MI,RELEVANT
MRY,MARYSVILLE,MI,RELEVANT
PTK,OAKLAND COUNTY - PONTIAC,MI,RELEVANT
PHU,PORT HURON,MI,RELEVANT
RBT,ROBERTS LANDING,MI,RELEVANT
SAG,SAGINAW,MI,RELEVANT
SSM,SAULT STE. MARIE,MI,RELEVANT
SCL,ST CLAIR,MI,RELEVANT
YIP,WILLOW RUN - YPSILANTI,MI,RELEVANT
BAU,BAUDETTE,MN,RELEVANT
CAR,CARIBOU MUNICIPAL AIRPORT,MN,RELEVANT
GTF,Collapsed into INT,MN,RELEVANT
INL,Collapsed into INT,MN,RELEVANT
CRA,CRANE LAKE,MN,RELEVANT
MIC,CRYSTAL MUNICIPAL AIRPORT,MN,RELEVANT
DUL,DULUTH,MN,RELEVANT
ELY,ELY,MN,RELEVANT
GPM,GRAND PORTAGE,MN,RELEVANT
SVC,GRANT COUNTY - SILVER CITY,MN,RELEVANT
INT,INTL FALLS,MN,RELEVANT
LAN,LANCASTER,MN,RELEVANT
MSP,MINN./ST PAUL,MN,RELEVANT
LIN,NORTHERN SVC CENTER,MN,RELEVANT
NOY,NOYES,MN,RELEVANT
PIN,PINE CREEK,MN,RELEVANT
48Y,PINECREEK BORDER ARPT,MN,RELEVANT
RAN,RAINER,MN,RELEVANT
RST,ROCHESTER,MN,RELEVANT
ROS,ROSEAU,MN,RELEVANT
SPM,ST PAUL,MN,RELEVANT
WSB,WARROAD INTL  SPB,MN,RELEVANT
WAR,WARROAD,MN,RELEVANT
KAN,KANSAS CITY,MO,RELEVANT
SGF,SPRINGFIELD-BRANSON,MO,RELEVANT
STL,ST LOUIS,MO,RELEVANT
WHI,WHITETAIL,MT,RELEVANT
WHM,WILD HORSE,MT,RELEVANT
GPT,BILOXI REGIONAL,MS,RELEVANT
GTR,GOLDEN TRIANGLE LOWNDES CNTY,MS,RELEVANT
GUL,GULFPORT,MS,RELEVANT
PAS,PASCAGOULA,MS,RELEVANT
JAN,THOMPSON FIELD - JACKSON,MS,RELEVANT
BIL,BILLINGS,MT,RELEVANT
BTM,BUTTE,MT,RELEVANT
CHF,CHIEF MT,MT,RELEVANT
CTB,CUT BANK MUNICIPAL,MT,RELEVANT
CUT,CUT BANK,MT,RELEVANT
DLB,DEL BONITA,MT,RELEVANT
EUR,EUREKA,MT,RELEVANT
BZN,GALLATIN FIELD - BOZEMAN,MT,RELEVANT
FCA,GLACIER NATIONAL PARK,MT,RELEVANT
GGW,GLASGOW,MT,RELEVANT
GRE,GREAT FALLS,MT,RELEVANT
HVR,HAVRE,MT,RELEVANT
HEL,HELENA,MT,RELEVANT
LWT,LEWISTON,MT,RELEVANT
MGM,MORGAN,MT,RELEVANT
OPH,OPHEIM,MT,RELEVANT
PIE,PIEGAN,MT,RELEVANT
RAY,RAYMOND,MT,RELEVANT
ROO,ROOSVILLE,MT,RELEVANT
SCO,SCOBEY,MT,RELEVANT
SWE,SWEETGTASS,MT,RELEVANT
TRL,TRIAL CREEK,MT,RELEVANT
TUR,TURNER,MT,RELEVANT
WCM,WILLOW CREEK,MT,RELEVANT
CLT,CHARLOTTE,NC,RELEVANT
FAY,FAYETTEVILLE,NC,RELEVANT
MRH,MOREHEAD CITY,NC,RELEVANT
FOP,MORRIS FIELDS AAF,NC,RELEVANT
GSO,PIEDMONT TRIAD INTL AIRPORT,NC,RELEVANT
RDU,RALEIGH/DURHAM,NC,RELEVANT
SSC,SHAW AFB - SUMTER,NC,RELEVANT
WIL,WILMINGTON,NC,RELEVANT
AMB,AMBROSE,ND,RELEVANT
ANT,ANTLER,ND,RELEVANT
CRY,CARBURY,ND,RELEVANT
DNS,DUNSEITH,ND,RELEVANT
FAR,FARGO,ND,RELEVANT
FRT,FORTUNA,ND,RELEVANT
GRF,GRAND FORKS,ND,RELEVANT
HNN,HANNAH,ND,RELEVANT
HNS,HANSBORO,ND,RELEVANT
MAI,MAIDA,ND,RELEVANT
MND,MINOT,ND,RELEVANT
NEC,NECHE,ND,RELEVANT
NOO,NOONAN,ND,RELEVANT
NRG,NORTHGATE,ND,RELEVANT
PEM,PEMBINA,ND,RELEVANT
SAR,SARLES,ND,RELEVANT
SHR,SHERWOOD,ND,RELEVANT
SJO,ST JOHN,ND,RELEVANT
WAL,WALHALLA,ND,RELEVANT
WHO,WESTHOPE,ND,RELEVANT
WND,WILLISTON,ND,RELEVANT
OMA,OMAHA,NE,RELEVANT
LEB,LEBANON,NH,RELEVANT
MHT,MANCHESTER,NH,RELEVANT
PNH,PITTSBURG,NH,RELEVANT
PSM,PORTSMOUTH,NH,RELEVANT
BYO,BAYONNE,NJ,RELEVANT
CNJ,CAMDEN,NJ,RELEVANT
HOB,HOBOKEN,NJ,RELEVANT
JER,JERSEY CITY,NJ,RELEVANT
WRI,MC GUIRE AFB - WRIGHTSOWN,NJ,RELEVANT
MMU,MORRISTOWN,NJ,RELEVANT
NEW,NEWARK/TETERBORO,NJ,RELEVANT
PER,PERTH AMBOY,NJ,RELEVANT
ACY,POMONA FIELD - ATLANTIC CITY,NJ,RELEVANT
ALA,ALAMAGORDO,NM,RELEVANT
ABQ,ALBUQUERQUE,NM,RELEVANT
ANP,ANTELOPE WELLS,NM,RELEVANT
CRL,CARLSBAD,NM,RELEVANT
COL,COLUMBUS,NM,RELEVANT
CDD,CRANE LAKE - ST. LOUIS CNTY,NM,RELEVANT
DNM,DEMING,NM,RELEVANT
LAS,LAS CRUCES,NM,RELEVANT
LOB,LORDSBURG,NM,RELEVANT
RUI,RUIDOSO,NM,RELEVANT
STR,SANTA TERESA,NM,RELEVANT
RNO,CANNON INTL - RENO/TAHOE,NV,RELEVANT
FLX,FALLON MUNICIPAL AIRPORT,NV,RELEVANT
LVG,LAS VEGAS,NV,RELEVANT
REN,RENO,NV,RELEVANT
ALB,ALBANY,NY,RELEVANT
AXB,ALEXANDRIA BAY,NY,RELEVANT
BUF,BUFFALO,NY,RELEVANT
CNH,CANNON CORNERS,NY,RELEVANT
CAP,CAPE VINCENT,NY,RELEVANT
CHM,CHAMPLAIN,NY,RELEVANT
CHT,CHATEAUGAY,NY,RELEVANT
CLA,CLAYTON,NY,RELEVANT
FTC,FORT COVINGTON,NY,RELEVANT
LAG,LA GUARDIA,NY,RELEVANT
LEW,LEWISTON,NY,RELEVANT
MAS,MASSENA,NY,RELEVANT
MAG,MCGUIRE AFB,NY,RELEVANT
MOO,MOORES,NY,RELEVANT
MRR,MORRISTOWN,NY,RELEVANT
NYC,NEW YORK,NY,RELEVANT
NIA,NIAGARA FALLS,NY,RELEVANT
OGD,OGDENSBURG,NY,RELEVANT
OSW,OSWEGO,NY,RELEVANT
ELM,REGIONAL ARPT - HORSEHEAD,NY,RELEVANT
ROC,ROCHESTER,NY,RELEVANT
ROU,ROUSES POINT,NY,RELEVANT
SWF,STEWART - ORANGE CNTY,NY,RELEVANT
SYR,SYRACUSE,NY,RELEVANT
THO,THOUSAND ISLAND BRIDGE,NY,RELEVANT
TRO,TROUT RIVER,NY,RELEVANT
WAT,WATERTOWN,NY,RELEVANT
HPN,WESTCHESTER - WHITE PLAINS,NY,RELEVANT
WRB,WHIRLPOOL BRIDGE,NY,RELEVANT
YOU,YOUNGSTOWN,NY,RELEVANT
AKR,AKRON,OH,RELEVANT
ATB,ASHTABULA,OH,RELEVANT
CIN,CINCINNATI,OH,RELEVANT
CLE,CLEVELAND,OH,RELEVANT
CLM,COLUMBUS,OH,RELEVANT
LOR,LORAIN,OH,RELEVANT
MBO,MARBLE HEADS,OH,RELEVANT
SDY,SANDUSKY,OH,RELEVANT
TOL,TOLEDO,OH,RELEVANT
OKC,OKLAHOMA CITY,OK,RELEVANT
TUL,TULSA,OK,RELEVANT
AST,ASTORIA,OR,RELEVANT
COO,COOS BAY,OR,RELEVANT
HIO,HILLSBORO,OR,RELEVANT
MED,MEDFORD,OR,RELEVANT
NPT,NEWPORT,OR,RELEVANT
POO,PORTLAND,OR,RELEVANT
PUT,PUT-IN-BAY,OH,RELEVANT
RDM,ROBERTS FIELDS - REDMOND,OR,RELEVANT
ERI,ERIE,PA,RELEVANT
MDT,HARRISBURG,PA,RELEVANT
HSB,HARRISONBURG,PA,RELEVANT
PHI,PHILADELPHIA,PA,RELEVANT
PIT,PITTSBURG,PA,RELEVANT
AGU,AGUADILLA,PR,RELEVANT
BQN,BORINQUEN - AGUADILLO,PR,RELEVANT
JCP,CULEBRA - BENJAMIN RIVERA,PR,RELEVANT
ENS,ENSENADA,PR,RELEVANT
FAJ,FAJARDO,PR,RELEVANT
HUM,HUMACAO,PR,RELEVANT
JOB,JOBOS,PR,RELEVANT
MAY,MAYAGUEZ,PR,RELEVANT
PON,PONCE,PR,RELEVANT
PSE,PONCE-MERCEDITA,PR,RELEVANT
SAJ,SAN JUAN,PR,RELEVANT
VQS,VIEQUES-ARPT,PR,RELEVANT
PRO,PROVIDENCE,RI,RELEVANT
PVD,THEODORE FRANCIS - WARWICK,RI,RELEVANT
CHL,CHARLESTON,SC,RELEVANT
CAE,COLUMBIA,SC,RELEVANT
GEO,GEORGETOWN,SC,RELEVANT
GSP,GREENVILLE,SC,RELEVANT
GRR,GREER,SC,RELEVANT
MYR,MYRTLE BEACH,SC,RELEVANT
SPF,BLACK HILLS  SPEARFISH,SD,RELEVANT
HON,HOWES REGIONAL ARPT - HURON,SD,RELEVANT
TYS,MC GHEE TYSON - ALCOA,TN,RELEVANT
MEM,MEMPHIS,TN,RELEVANT
NSV,NASHVILLE,TN,RELEVANT
TRI,TRI CITY ARPT,TN,RELEVANT
ADS,ADDISON AIRPORT- ADDISON,TX,RELEVANT
ADT,AMISTAD DAM,TX,RELEVANT
ANZ,ANZALDUAS,TX,RELEVANT
AUS,AUSTIN,TX,RELEVANT
BEA,BEAUMONT,TX,RELEVANT
BBP,BIG BEND PARK,TX,RELEVANT
SCC,BP SPEC COORD. CTR,TX,RELEVANT
BTC,BP TACTICAL UNIT,TX,RELEVANT
BOA,BRIDGE OF AMERICAS,TX,RELEVANT
BRO,BROWNSVILLE,TX,RELEVANT
CRP,CORPUS CHRISTI,TX,RELEVANT
DAL,DALLAS,TX,RELEVANT
DLR,DEL RIO,TX,RELEVANT
DNA,DONNA,TX,RELEVANT
EGP,EAGLE PASS,TX,RELEVANT
ELP,EL PASO,TX,RELEVANT
FAB,FABENS,TX,RELEVANT
FAL,FALCON HEIGHTS,TX,RELEVANT
FTH,FORT HANCOCK,TX,RELEVANT
AFW,FORT WORTH ALLIANCE,TX,RELEVANT
FPT,FREEPORT,TX,RELEVANT
GAL,GALVESTON,TX,RELEVANT
HLG,HARLINGEN,TX,RELEVANT
HID,HIDALGO,TX,RELEVANT
HOU,HOUSTON,TX,RELEVANT
SGR,HULL FIELD  SUGAR LAND ARPT,TX,RELEVANT
LLB,JUAREZ-LINCOLN BRIDGE,TX,RELEVANT
LCB,LAREDO COLUMBIA BRIDGE,TX,RELEVANT
LRN,LAREDO NORTH,TX,RELEVANT
LAR,LAREDO,TX,RELEVANT
LSE,LOS EBANOS,TX,RELEVANT
IND,LOS INDIOS,TX,RELEVANT
LOI,LOS INDIOS,TX,RELEVANT
MRS,MARFA,TX,RELEVANT
MCA,MCALLEN,TX,RELEVANT
MAF,ODESSA REGIONAL,TX,RELEVANT
PDN,PASO DEL NORTE,TX,RELEVANT
PBB,PEACE BRIDGE,NY,RELEVANT
PHR,PHARR,TX,RELEVANT
PAR,PORT ARTHUR,TX,RELEVANT
ISB,PORT ISABEL,TX,RELEVANT
POE,PORT OF EL PASO,TX,RELEVANT
PRE,PRESIDIO,TX,RELEVANT
PGR,PROGRESO,TX,RELEVANT
RIO,RIO GRANDE CITY,TX,RELEVANT
ROM,ROMA,TX,RELEVANT
SNA,SAN ANTONIO,TX,RELEVANT
SNN,SANDERSON,TX,RELEVANT
VIB,VETERAN INTL BRIDGE,TX,RELEVANT
YSL,YSLETA,TX,RELEVANT
CHA,CHARLOTTE AMALIE,VI,RELEVANT
CHR,CHRISTIANSTED,VI,RELEVANT
CRU,CRUZ BAY  ST JOHN,VI,RELEVANT
FRK,FREDERIKSTED,VI,RELEVANT
STT,ST THOMAS,VI,RELEVANT
LGU,CACHE AIRPORT - LOGAN,UT,RELEVANT
SLC,SALT LAKE CITY,UT,RELEVANT
CHO,ALBEMARLE CHARLOTTESVILLE,VA,RELEVANT
DAA,DAVISON AAF - FAIRFAX CNTY,VA,RELEVANT
HOP,HOPEWELL,VA,RELEVANT
HEF,MANASSAS,VA,RELEVANT
NWN,NEWPORT,VA,RELEVANT
NOR,NORFOLK,VA,RELEVANT
RCM,RICHMOND,VA,RELEVANT
ABS,ALBURG SPRINGS,VT,RELEVANT
ABG,ALBURG,VT,RELEVANT
BEB,BEEBE PLAIN,VT,RELEVANT
BEE,BEECHER FALLS,VT,RELEVANT
BRG,BURLINGTON,VT,RELEVANT
CNA,CANAAN,VT,RELEVANT
DER,DERBY LINE,VT,RELEVANT
DLV,DERBY LINE,VT,RELEVANT
ERC,EAST RICHFORD,VT,RELEVANT
HIG,HIGHGATE SPRINGS,VT,RELEVANT
MOR,MORSES LINE,VT,RELEVANT
NPV,NEWPORT,VT,RELEVANT
NRT,NORTH TROY,VT,RELEVANT
NRN,NORTON,VT,RELEVANT
PIV,PINNACLE ROAD,VT,RELEVANT
RIF,RICHFORT,VT,RELEVANT
STA,ST ALBANS,VT,RELEVANT
SWB,SWANTON,VT,RELEVANT
WBE,WEST BERKSHIRE,VT,RELEVANT
ABE,ABERDEEN,WA,RELEVANT
ANA,ANACORTES,WA,RELEVANT
BEL,BELLINGHAM,WA,RELEVANT
BLI,BELLINGHAM  WASHINGTON #INTL,WA,RELEVANT
BLA,BLAINE,WA,RELEVANT
BWA,BOUNDARY,WA,RELEVANT
CUR,CURLEW,WA,RELEVANT
DVL,DANVILLE,WA,RELEVANT
EVE,EVERETT,WA,RELEVANT
FER,FERRY,WA,RELEVANT
FRI,FRIDAY HARBOR,WA,RELEVANT
FWA,FRONTIER,WA,RELEVANT
KLM,KALAMA,WA,RELEVANT
LAU,LAURIER,WA,RELEVANT
LON,LONGVIEW,WA,RELEVANT
MET,METALINE FALLS,WA,RELEVANT
MWH,MOSES LAKE GRANT COUNTY ARPT,WA,RELEVANT
NEA,NEAH BAY,WA,RELEVANT
NIG,NIGHTHAWK,WA,RELEVANT
OLY,OLYMPIA,WA,RELEVANT
ORO,OROVILLE,WA,RELEVANT
PWB,PASCO,WA,RELEVANT
PIR,POINT ROBERTS,WA,RELEVANT
PNG,PORT ANGELES,WA,RELEVANT
PTO,PORT TOWNSEND,WA,RELEVANT
SEA,SEATTLE,WA,RELEVANT
SPO,SPOKANE,WA,RELEVANT
SUM,SUMAS,WA,RELEVANT
TAC,TACOMA,WA,RELEVANT
PSC,TRI-CITIES - PASCO,WA,RELEVANT
VAN,VANCOUVER,WA,RELEVANT
AGM,ALGOMA,WI,RELEVANT
BAY,BAYFIELD,WI,RELEVANT
GRB,GREEN BAY,WI,RELEVANT
MNW,MANITOWOC,WI,RELEVANT
MIL,MILWAUKEE,WI,RELEVANT
MSN,TRUAX FIELD - DANE COUNTY,WI,RELEVANT
CHS,CHARLESTON,WV,RELEVANT
CLK,CLARKSBURG,WV,RELEVANT
BLF,MERCER COUNTY,WV,RELEVANT
CSP,CASPER,WY,RELEVANT
CNC,CANNON CORNERS,NY,RELEVANT
AG0,MAGNOLIA,AR,RELEVANT
BHM,BAR HARBOR,ME,RELEVANT
BHX,BIRMINGHAM,AL,RELEVANT
CAK,AKRON,OH,RELEVANT
FOK,SUFFOLK COUNTY,NY,RELEVANT
LND,LANDER,WY,RELEVANT
MAR,MARFA,TX,RELEVANT
MLI,MOLINE,IL,RELEVANT
RIV,RIVERSIDE,CA,RELEVANT
RME,ROME,NY,RELEVANT
VNY,VAN NUYS,CA,RELEVANT
YUM,YUMA,AZ,RELEVANT
